enemy0_champion,enemy1_champion,enemy2_champion,enemy3_champion,enemy4_champion,gameId,teammate0_champion,teammate0_championDaysSinceLastPlayed,teammate0_championPoints,teammate0_playerPastWeekLoseStreak,teammate0_playerPastWeekWinRate,teammate1_champion,teammate1_championDaysSinceLastPlayed,teammate1_championPoints,teammate1_playerPastWeekLoseStreak,teammate1_playerPastWeekWinRate,teammate2_champion,teammate2_championDaysSinceLastPlayed,teammate2_championPoints,teammate2_playerPastWeekLoseStreak,teammate2_playerPastWeekWinRate,teammate3_champion,teammate3_championDaysSinceLastPlayed,teammate3_championPoints,teammate3_playerPastWeekLoseStreak,teammate3_playerPastWeekWinRate,teammate4_champion,teammate4_championDaysSinceLastPlayed,teammate4_championPoints,teammate4_playerPastWeekLoseStreak,teammate4_playerPastWeekWinRate,win
103,76,34,17,67,2638069279,13,503,11564,1,0.75,59,24,118696,6,0.17391304347826086,141,117,42193,4,0.25,222,38,415466,3,0.4166666666666667,12,349,47875,3,0.1724137931034483,False
35,27,90,67,143,2638312888,17,112,891418,4,0.2727272727272727,4,30,122459,2,0.2894736842105263,141,368,85763,3,0.2682926829268293,12,349,47875,3,0.1896551724137931,222,49,19551,2,0.5882352941176471,True
38,202,92,59,40,2638417628,45,398,46522,3,0.3235294117647059,131,7,52180,4,0.3333333333333333,266,94,46887,6,0.35714285714285715,67,409,123600,3,0.1864406779661017,53,495,51275,2,0.5555555555555556,False
21,31,90,131,89,2638420153,12,349,47875,3,0.1896551724137931,29,514,51302,2,0.5882352941176471,48,710,3877,2,0.5,91,460,22167,3,0.12345679012345678,141,46,46401,2,0.5714285714285714,False
55,22,1,164,421,2649759899,35,124,67619,2,0.4,38,605,9094,3,0.5,107,53,27422,4,0.47058823529411764,497,504,12061,1,0.0,498,389,12226,1,0.6666666666666666,False
3,29,42,516,33,2651977317,98,3,60667,2,0.5555555555555556,105,121,939631,1,0.6666666666666666,119,663,12015,0,1.0,64,36,61743,1,0.5,86,695,976,0,1.0,True
106,432,18,238,27,2652004751,89,692,4430,3,0.4,110,591,18403,5,0.1702127659574468,8,4,19618,3,0.7333333333333333,107,9,48405,1,0.6666666666666666,163,1,343967,0,1.0,True
83,5,222,55,98,2652213196,121,41,7303,1,0.5,142,472,5866,1,0.75,432,4,462320,6,0.4090909090909091,36,28,19262,5,0.1568627450980392,67,27,225971,8,0.0958904109589041,False
25,203,134,57,202,2670607959,31,529,4217,3,0.4090909090909091,236,66,93790,1,0.8,75,423,124565,3,0.16393442622950818,141,422,24965,0,1.0,201,2,28055,2,0.8,True
107,1,105,122,67,2670619588,41,30,88588,4,0.24324324324324326,25,429,19698,2,0.3157894736842105,81,672,10259,1,0.7619047619047619,141,422,24965,0,1.0,43,386,118445,5,0.23255813953488372,True
203,122,412,18,268,2670905577,157,135,60851,2,0.3548387096774194,1,305,29263,2,0.5454545454545454,81,3,92191,2,0.6666666666666666,141,422,24965,1,0.6666666666666666,26,90,59235,4,0.16666666666666666,False
268,57,11,81,40,2670942187,141,422,24965,1,0.75,26,90,59235,4,0.2857142857142857,18,617,65012,2,0.7,44,1,5736978,1,0.18421052631578946,14,8,147561,2,0.5,True
84,61,102,53,67,2674791194,497,504,12061,1,0.6,427,109,52793,4,0.4444444444444444,36,568,18555,3,0.5294117647058824,90,10,22567,2,0.5555555555555556,498,610,7479,6,0.24242424242424243,False
223,84,21,48,101,2680938022,202,638,282384,2,0.5263157894736842,157,35,304025,3,0.5,25,23,125239,2,0.2222222222222222,107,9,48405,1,0.0,127,50,112596,5,0.38461538461538464,False
4,41,102,22,53,2680982042,141,422,24965,1,0.5,127,50,112596,5,0.42857142857142855,202,410,69501,2,0.6875,89,8,50357,2,0.5,84,4,296866,8,0.16666666666666666,True
53,8,42,202,104,2681010182,201,547,45548,2,0.35294117647058826,4,634,12341,3,0.2037037037037037,84,4,296866,8,0.1836734693877551,141,422,24965,1,0.6666666666666666,236,53,177919,5,0.4666666666666667,True
77,12,31,103,67,2681093297,79,642,9833,3,0.22,222,466,38194,3,0.2619047619047619,28,42,25172,3,0.48148148148148145,90,139,7924,1,0.75,223,657,12278,5,0.5,True
141,98,7,117,18,2767245429,61,0,465966,3,0.4166666666666667,254,510,320579,5,0.32,202,421,47207,0,1.0,497,4,709258,2,0.48148148148148145,39,527,2359,2,0.5909090909090909,True
6,56,412,67,50,2767706350,16,47,800782,3,0.5789473684210527,131,392,71897,2,0.1625,59,0,64045,7,0.08955223880597014,92,15,230717,1,0.6111111111111112,202,421,47207,1,0.5,False
7,202,111,40,120,2767714934,39,18,103176,1,0.75,245,1,1123576,2,0.5,37,470,82516,4,0.16666666666666666,268,59,57483,1,0.5,145,38,12430,1,0.6666666666666666,True
202,37,115,28,57,2768058873,19,538,122944,3,0.65,80,544,12091,5,0.3125,222,58,113619,2,0.3333333333333333,40,8,17977,1,0.5,90,445,6925,5,0.2857142857142857,False
238,54,51,412,24,2768077013,67,409,123600,1,0.6,254,412,519448,3,0.2,240,51,277672,2,0.5714285714285714,142,41,226794,3,0.3142857142857143,63,431,124579,2,0.5454545454545454,True
154,22,43,98,45,2768123946,202,416,51085,2,0.5555555555555556,104,402,18987,2,0.2857142857142857,25,431,9100,1,0.5,8,544,4686,2,0.5416666666666666,13,543,12504,2,0.6428571428571429,False
8,38,40,106,18,2768130700,11,531,24871,0,1.0,67,409,123600,1,0.5714285714285714,43,419,64117,3,0.6,41,122,48838,4,0.5294117647058824,98,404,17083,1,0.6666666666666666,True
154,12,39,8,18,2768157199,27,544,2111,1,0.0,202,421,47207,1,0.5,14,520,57628,1,0.75,103,120,10081,4,0.5454545454545454,62,393,148249,6,0.25,False
157,24,18,105,267,2768162833,236,57,81381,1,0.5555555555555556,7,393,7865,2,0.75,86,425,62887,2,0.6875,19,394,17828,5,0.20512820512820512,497,43,338756,5,0.1702127659574468,True
75,21,121,99,37,2768202102,141,3,54469,3,0.11235955056179775,1,8,23130,2,0.3225806451612903,31,391,30829,6,0.23333333333333334,8,32,83315,3,0.17073170731707318,202,421,47207,1,0.5,False
34,143,19,164,110,2768207243,202,515,19090,6,0.22580645161290322,8,32,83315,3,0.16666666666666666,14,473,11955,2,0.45454545454545453,497,544,20822,4,0.38461538461538464,141,422,24965,2,0.45454545454545453,False
136,117,18,240,254,2768228420,67,409,123600,3,0.4166666666666667,40,1,147799,5,0.2857142857142857,23,437,4554,4,0.2857142857142857,7,506,1952,6,0.225,223,435,13954,2,0.375,False
202,238,40,157,62,2768274973,145,38,12430,4,0.38461538461538464,267,0,110861,4,0.27586206896551724,8,4,523946,5,0.16666666666666666,104,20,49254,3,0.19047619047619047,41,519,119290,3,0.15789473684210525,False
25,202,104,17,61,2768304250,26,32,26538,2,0.631578947368421,268,0,52853,7,0.125,89,432,17995,2,0.5789473684210527,18,432,66963,4,0.42857142857142855,113,544,1220,4,0.5,True
61,254,10,267,119,2768322102,63,463,31617,5,0.0,41,537,36168,2,0.0,145,38,12430,4,0.4,64,0,734793,5,0.14,99,0,508451,3,0.18181818181818182,False
498,14,19,80,12,2768349160,18,432,66963,4,0.375,24,413,60044,2,0.41935483870967744,27,1,1849593,6,0.1951219512195122,4,14,15997,1,0.5,267,510,108483,2,0.41935483870967744,False
86,267,64,81,8,2768389902,18,432,66963,4,0.35294117647058826,1,541,13838,3,0.14814814814814814,141,20,94477,3,0.2391304347826087,40,13,457367,1,0.0,266,9,380946,1,0.0,False
267,131,164,21,121,2770058871,497,504,12061,4,0.3888888888888889,498,52,26507,1,0.75,8,476,16988,2,0.625,56,399,74967,4,0.5238095238095238,157,33,439333,5,0.21818181818181817,True
35,63,9,202,58,2770079314,40,519,2166,3,0.30303030303030304,7,0,109860,2,0.4444444444444444,122,3,103711,4,0.1794871794871795,81,0,79099,4,0.35,28,70,22347,3,0.24324324324324326,False
2,110,25,161,39,2770084714,24,541,12084,3,0.39285714285714285,63,46,6437,3,0.2972972972972973,81,0,79099,4,0.3684210526315789,157,56,222371,2,0.2653061224489796,141,541,5319,4,0.23529411764705882,False
89,55,24,19,81,2770117995,16,3,48778,6,0.3333333333333333,2,454,12550,4,0.42105263157894735,98,12,66914,4,0.1794871794871795,18,432,66963,4,0.2857142857142857,110,84,54474,5,0.20588235294117646,False
50,64,18,63,55,2770147645,62,8,2061182,2,0.4444444444444444,43,86,20324,4,0.21052631578947367,81,0,79099,4,0.3181818181818182,161,0,1250026,4,0.3235294117647059,164,28,22243,3,0.36363636363636365,True
121,44,29,150,112,2770185153,81,0,79099,4,0.2608695652173913,41,2,12106,2,0.3333333333333333,57,0,98624,2,0.4,201,22,27375,1,0.0,23,0,1250833,3,0.4,False
50,143,81,31,79,2770196792,25,538,8814,4,0.19696969696969696,240,408,1120881,3,0.25,35,0,309957,1,0.75,61,403,428983,2,0.6666666666666666,67,410,123600,4,0.2916666666666667,True
8,4,67,24,412,2770218037,121,59,151228,2,0.5,40,2,383418,5,0.3333333333333333,18,432,66963,4,0.28,99,1,370999,1,0.75,23,23,362295,1,0.7777777777777778,True
84,24,58,117,119,2770247037,18,432,66963,4,0.3076923076923077,105,0,578908,4,0.5652173913043478,39,386,103721,2,0.42857142857142855,5,510,76147,2,0.7,25,5,774904,4,0.23404255319148937,True
18,141,69,117,24,2770266815,103,83,29200,4,0.24,15,44,39014,4,0.2962962962962963,23,480,27061,4,0.5,35,487,13283,5,0.4444444444444444,63,434,43846,3,0.125,True
81,10,25,98,9,2770548418,48,60,178996,4,0.2,83,0,335796,4,0.1527777777777778,412,37,167981,2,0.7222222222222222,202,422,47207,4,0.27586206896551724,8,33,41023,0,1.0,True
51,54,43,48,53,2770553189,143,80,1639846,2,0.5,516,0,80323,2,0.3333333333333333,5,540,39324,2,0.5,18,432,66963,4,0.2857142857142857,131,20,212738,4,0.5,False
498,117,154,7,150,2770680925,18,432,66963,3,0.3,25,527,8163,2,0.75,105,482,37067,2,0.5555555555555556,57,136,12267,2,0.3333333333333333,20,461,60462,2,0.28888888888888886,True
143,19,22,34,17,2770689782,8,0,510255,2,0.3333333333333333,154,74,16319,1,0.8571428571428571,150,32,422384,2,0.2916666666666667,18,432,66963,3,0.3225806451612903,267,0,174699,3,0.5454545454545454,True
107,25,81,27,24,2770696929,43,114,22714,3,0.36,126,16,80403,3,0.34615384615384615,11,0,1043497,2,0.30952380952380953,201,495,125000,3,0.13043478260869565,67,410,123600,3,0.34375,True
67,126,64,8,40,2770724053,53,22,206671,6,0.25,83,69,69787,3,0.42857142857142855,157,5,110515,3,0.36363636363636365,163,5,163759,3,0.2857142857142857,18,432,66963,3,0.3333333333333333,False
101,254,67,412,41,2770749121,18,432,66963,3,0.3235294117647059,50,4,198325,1,0.7692307692307693,89,76,61788,2,0.4666666666666667,238,238,122218,7,0.24242424242424243,421,0,1003592,5,0.10126582278481013,True
54,64,34,37,81,2771308369,23,2,32609,2,0.3333333333333333,48,387,42812,4,0.5,238,106,216805,1,0.42857142857142855,20,515,8822,3,0.13095238095238096,18,432,66963,3,0.3142857142857143,False
497,105,222,27,48,2771343506,245,519,12313,2,0.5,203,73,759828,5,0.2,25,431,9100,3,0.3055555555555556,23,56,77970,3,0.3235294117647059,119,539,19715,3,0.5,False
64,145,44,54,61,2771349378,432,432,17505,2,0.2459016393442623,101,539,4851,2,0.52,56,7,51696,2,0.6,18,432,66963,3,0.32432432432432434,157,81,1552338,2,0.27450980392156865,True
222,24,40,8,27,2771375461,18,432,66963,3,0.3157894736842105,35,1,86138,6,0.10294117647058823,105,407,20051,4,0.23076923076923078,143,1,304509,4,0.3142857142857143,266,530,145449,3,0.5,True
5,44,110,45,267,2771390515,18,432,66963,2,0.3333333333333333,60,390,340468,4,0.4166666666666667,131,53,626353,3,0.2916666666666667,16,487,166283,3,0.5,54,539,10442,2,0.6666666666666666,True
122,20,16,222,268,2771832446,133,538,14266,2,0.7857142857142857,40,26,118083,5,0.4375,18,432,66963,2,0.35,34,114,13104,2,0.5,48,502,10262,5,0.07792207792207792,True
157,24,79,161,202,2844530477,81,0,79099,0,1.0,104,51,56232,2,0.6666666666666666,150,104,18204,1,0.4411764705882353,240,431,4446,4,0.34285714285714286,45,432,24284,3,0.375,True
92,59,429,2,61,2844556268,101,76,179596,2,0.3333333333333333,85,58,50359,0,1.0,104,51,56232,2,0.7,9,391,42824,2,0.7,21,27,53705,1,0.75,True
266,99,11,22,201,2844571518,161,48,116024,2,0.7647058823529411,38,34,102596,2,0.2647058823529412,85,58,50359,0,1.0,104,51,56232,2,0.7272727272727273,21,11,276236,9,0.3888888888888889,True
122,99,142,59,222,2844577828,85,58,50359,0,1.0,80,420,9400,2,0.75,497,11,45259,1,0.8333333333333334,105,84,63611,1,0.75,202,37,282644,8,0.24,True
127,202,6,11,12,2844689163,103,6,77777,2,0.65,164,58,43690,3,0.34210526315789475,555,14,12258,0,1.0,104,51,56232,2,0.7857142857142857,17,45,1243151,2,0.5,True
63,37,86,21,24,2844716541,12,389,6819,2,0.5,22,0,337587,6,0.15789473684210525,85,58,50359,1,0.8333333333333334,104,51,56232,2,0.7333333333333333,157,0,332116,4,0.3333333333333333,False
37,236,41,48,69,2844753115,81,5,230589,3,0.46153846153846156,38,131,38497,2,0.0,164,386,36604,3,0.3333333333333333,53,0,64796,2,0.7142857142857143,104,51,56232,2,0.6875,False
163,202,143,36,45,2844787650,555,14,12258,4,0.5555555555555556,80,420,9400,4,0.6111111111111112,103,39,18917,4,0.4444444444444444,10,423,210983,6,0.3,110,93,30992,2,0.6666666666666666,False
236,103,412,64,23,2844790287,161,18,12905,5,0.21052631578947367,238,393,24149,2,0.391304347826087,245,424,12954,2,0.38461538461538464,18,432,66963,3,0.625,80,420,9400,3,0.6470588235294118,False
157,29,117,64,238,2844826110,245,54,70072,5,0.26666666666666666,96,13,83530,7,0.30303030303030304,41,29,28044,1,0.8333333333333334,12,349,47875,4,0.6,80,420,9400,4,0.631578947368421,True
113,157,117,86,101,2844832530,85,58,50359,4,0.6363636363636364,80,420,9400,4,0.65,267,108,108460,2,0.36363636363636365,145,308,56992,3,0.5384615384615384,105,3,31598,2,0.5555555555555556,True
36,267,105,202,24,2844959484,37,418,134161,2,0.5,91,20,153036,3,0.45454545454545453,81,0,79099,4,0.6666666666666666,80,420,9400,4,0.6666666666666666,79,34,56347,2,0.6,True
56,202,245,23,37,2844983959,222,10,245567,7,0.2413793103448276,12,349,47875,4,0.6153846153846154,80,420,9400,4,0.6363636363636364,238,120,12783,4,0.0,86,11,209191,4,0.0,False
141,555,23,103,21,2844996449,106,396,262799,2,0.5,245,56,822750,6,0.20930232558139536,29,28,1114940,5,0.47058823529411764,12,349,47875,4,0.6428571428571429,104,51,56232,4,0.6086956521739131,True
21,412,38,50,35,2845009211,25,11,922663,3,0.36363636363636365,236,0,55973,4,0.47368421052631576,105,44,383244,2,0.41379310344827586,85,58,50359,4,0.6666666666666666,80,420,9400,4,0.5833333333333334,True
23,64,3,145,63,2862231009,164,11,39385,4,0.37037037037037035,119,0,151596,2,0.4,53,0,64796,0,1.0,27,36,26061,2,0.5,91,403,29068,2,0.5,True
103,121,81,92,412,2881318142,101,388,56640,5,0.4782608695652174,21,85,253769,5,0.35714285714285715,104,8,51053,4,0.17391304347826086,37,1,395630,2,0.3076923076923077,59,38,49922,1,0.0,False
143,15,79,8,497,2895306931,38,33,26936,3,0.275,17,705,29341,2,0.5714285714285714,22,2,28451,3,0.2037037037037037,64,36,61743,0,1.0,16,1,41498,2,0.38235294117647056,True
141,8,31,112,78,2896809859,64,36,61743,0,1.0,236,386,155258,6,0.4444444444444444,267,5,184105,3,0.6,127,126,553382,3,0.1506849315068493,13,0,366084,4,0.5789473684210527,True
13,105,5,498,44,2896824953,59,38,49922,0,1.0,236,386,155258,6,0.47368421052631576,555,10,82050,3,0.1836734693877551,127,126,553382,2,0.16216216216216217,112,141,58395,4,0.6,True
41,59,222,16,63,3141541504,79,44,42697,1,0.0,238,0,21384,1,0.0,39,36,11112,3,0.13333333333333333,350,3,15906,3,0.2,202,5,30616,4,0.16666666666666666,False
41,7,51,89,72,3141557877,54,0,24140,1,0.5,245,2,63776,1,0.5,119,15,75485,2,0.16279069767441862,75,44,124660,3,0.3333333333333333,53,11,81026,2,0.42857142857142855,True
24,134,145,37,82,3141863279,83,0,973305,2,0.2826086956521739,202,26,10197,2,0.6666666666666666,98,44,13490,4,0.2765957446808511,54,0,24140,1,0.6666666666666666,245,2,63776,1,0.6666666666666666,True
55,86,203,24,201,3142161500,122,0,339879,3,0.5,119,3,55553,0,1.0,412,0,682113,0,1.0,54,0,24140,1,0.75,245,2,63776,1,0.6666666666666666,True
81,8,161,35,80,3142185284,53,43,3611,5,0.6666666666666666,54,0,24140,1,0.8,58,2,14767,1,0.7142857142857143,84,3,40805,5,0.23404255319148937,18,0,31240,1,0.8,True
36,145,350,157,120,3142190739,54,0,24140,1,0.6666666666666666,58,2,14767,1,0.625,68,13,2197,4,0.2903225806451613,202,33,25852,1,0.5,99,0,206705,11,0.08333333333333333,False
245,236,121,82,497,3142198292,54,0,24140,2,0.5714285714285714,58,2,14767,2,0.5555555555555556,12,43,4139,3,0.5714285714285714,145,0,67190,2,0.3333333333333333,238,43,2482,3,0.2,False
21,122,517,38,25,3142244815,59,38,49922,2,0.625,58,2,14767,2,0.6,67,17,17216,2,0.2608695652173913,89,43,6388,2,0.7777777777777778,101,12,15840,2,0.5806451612903226,True
51,42,133,412,30,3142859886,59,38,49922,2,0.5555555555555556,58,2,14767,2,0.5454545454545454,18,1,322922,3,0.1527777777777778,31,5,158227,2,0.5,99,3,112248,3,0.42857142857142855,False
69,106,126,222,412,3142876081,59,38,49922,2,0.6,245,2,63776,2,0.5833333333333334,12,8,105230,2,0.5882352941176471,236,0,90886,2,0.5833333333333334,10,1,164906,4,0.5,True
16,20,131,266,18,3143493656,59,38,49922,2,0.6363636363636364,245,2,63776,2,0.5333333333333333,497,3,45650,4,0.2702702702702703,68,1,2480563,1,0.5,236,39,340206,3,0.375,True
51,40,23,28,61,3146077494,222,20,144125,6,0.25,50,15,42077,3,0.5714285714285714,420,14,53200,2,0.3170731707317073,120,38,2485,2,0.6666666666666666,245,2,63776,2,0.5555555555555556,True
498,117,8,41,107,3146090843,120,38,2485,2,0.6153846153846154,245,2,63776,2,0.5263157894736842,202,32,64846,5,0.375,497,16,161976,5,0.25,240,17,163803,7,0.4,False
157,111,77,67,45,3146096287,40,11,161152,2,0.5833333333333334,51,0,418737,2,0.2926829268292683,84,2,26932,3,0.5,120,38,2485,2,0.6428571428571429,245,2,63776,2,0.55,True
81,121,101,42,86,3146110167,120,38,2485,2,0.6,58,2,14767,2,0.5238095238095238,117,5,192869,4,0.45454545454545453,51,7,142960,4,0.29545454545454547,59,29,79129,4,0.25,False
50,266,30,555,81,3146134385,82,32,18705,3,0.3333333333333333,119,6,41644,2,0.5185185185185185,59,38,49922,2,0.625,245,2,63776,2,0.5,267,4,71865,2,0.46153846153846156,True
24,222,141,134,111,3146218091,201,38,1604,2,0.3684210526315789,157,1,60876,3,0.34210526315789475,59,38,49922,2,0.6470588235294118,245,2,63776,2,0.4782608695652174,21,0,101516,4,0.32142857142857145,True
41,555,18,42,28,3146234118,59,38,49922,2,0.6666666666666666,245,2,63776,2,0.5,145,34,35729,3,0.2619047619047619,143,30,142873,3,0.1506849315068493,75,12,344307,3,0.5384615384615384,True
22,101,131,64,103,3146261003,41,0,68424,3,0.29411764705882354,119,13,153862,2,0.1375,40,11,63011,2,0.5,120,38,2485,2,0.631578947368421,245,2,63776,2,0.44,False
81,99,84,64,21,3146300000,10,10,60547,2,0.0,59,38,49922,2,0.6,31,0,2150,2,0.38461538461538464,145,20,44764,1,0.0,267,36,147069,2,0.5,False
236,101,64,82,238,3146316457,51,28,768960,2,0.65,85,27,27005,3,0.15517241379310345,111,0,100584,2,0.4,59,38,49922,3,0.5714285714285714,245,18,72695,6,0.14285714285714285,False
35,39,89,103,51,3159459301,81,7,149151,5,0.12,43,21,82288,5,0.3333333333333333,54,0,24140,1,0.0,245,2,63776,1,0.0,67,8,16251,5,0.3333333333333333,False
122,50,222,64,267,3159498824,51,21,12249,1,0.5714285714285714,41,1,27466,1,0.5,245,2,63776,1,0.5,59,0,2361211,3,0.5454545454545454,117,21,4851,2,0.5217391304347826,True
